Account,Sentiment,Total_Trades,Total_Volume_USD,Total_PnL,Avg_Trade_Size,Win_Rate,Avg_Fear_Greed_Value,PC1,PC2,TSNE1,TSNE2
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,5,9082.85,43.2005,1816.57,0.4,71.4,-0.12621817669135826,1.131336899916697,-7.635418,-0.7432491
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,52,954481.99,7157.6835790000005,18355.422884615386,0.3846153846153846,46.13461538461539,0.42429333393672264,-1.1151107701871472,2.029223,3.5724344
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,739,1240856.41,9544.906134,1679.1020433017593,0.3112313937753721,20.959404600811908,-1.0497646405970096,-0.5409099277196882,7.3743086,-2.0091121
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1643,5161529.02,1105304.859175,3141.527096774193,0.5100426049908704,79.16859403530128,4.685519709721105,0.44421150712092955,-1.6329488,-1.3440243
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3005,4792042.529999999,93165.161357,1594.689693843594,0.3271214642262895,32.58935108153078,-0.5169043356677516,-0.22667579331548016,5.0906806,-2.8543525
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5889,36284991.08,534058.2363300001,6161.486004415011,0.2732212599762268,66.66496858549839,1.8358428484837253,-0.038744021947228084,-2.481312,-0.08850156
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,3457,9064146.19,401309.434693,2621.9688140005787,0.3780734741105004,48.7413942724906,1.1150221384286165,-0.017029185677760413,-2.1432018,-0.22059357
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,1577,32610576.83,-33221.806818000005,20678.86926442613,0.3360811667723525,21.178820545339253,-0.0874352384041125,-2.118075238512528,3.41807,3.6876242
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,2947,68691467.31,51692.358711,23308.947170003397,0.5110281642348151,30.048523922633187,0.9580512928117925,-1.9017968754223087,2.8003502,4.475206
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,314,7574996.959999999,4017.9489279999993,24124.194140127387,0.2738853503184713,46.11464968152866,0.45998781655643534,-1.77230616235161,2.0001311,4.2448373
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,4480,19924907.69,261917.977792,4447.524037946428,0.3794642857142857,21.0484375,0.2699298878811358,-0.9036837356385728,6.219644,-5.030696
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,12437,40734967.95,620872.375844,3275.304973064244,0.4982712872879312,30.23003939856879,2.0459318989535142,-0.6651125130854093,-1.469734,-0.3508824
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,5,356.17,4.672458,71.234,0.2,68.8,-0.7591625304374544,0.9210990542040604,-6.55348,2.7203648
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4270,7376108.43,57368.780126000005,1727.425861826698,0.47096018735363,49.0,-0.05449797727256766,0.5006715986681312,0.45797256,-4.1280937
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,387,3876163.91,37712.523409,10015.927416020671,0.2506459948320413,17.689922480620154,-0.6693292607362944,-1.478404268779535,6.2326245,0.74253964
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,310,893183.5,6053.160570000001,2881.2370967741936,0.0838709677419354,77.49032258064516,-0.7401729443599011,0.7739446366453676,-6.2648973,3.9429703
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1181,10712789.22,236797.727737,9070.94768839966,0.4987298899237934,33.9813717188823,0.9146658276505408,-0.7187751092853641,5.5388775,-5.902417
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,350,839231.03,30258.203855,2397.802942857143,0.2428571428571428,70.85428571428571,-0.37319804389533257,0.8155182187633951,-6.8453164,2.0427125
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,413,4416024.05,-90302.55371799998,10692.552179176757,0.1646489104116222,49.93462469733656,-0.8807718236877842,-0.5557958064819218,8.2902975,3.6555805
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,5079,7342854.15,30774.092128,1445.72832250443,0.4132703288048828,18.060838747785,-0.7677471334425524,-0.48408559338905305,6.9577074,-2.9711502
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,6723,16527882.25,478811.46818500006,2458.4087832812734,0.5963111706083594,78.65223858396548,2.387833519426369,1.157225691371664,-3.008584,-0.9226321
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,12901,19395677.62,55978.79696000001,1503.4243562514534,0.3765599565925122,31.844973257886984,-0.5563384770605718,-0.13927222751244753,4.6094522,-3.3299494
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,7338,17601612.08,243399.51314,2398.693387844099,0.4647042790951213,69.09225947124557,0.9917652385279901,0.8883814073712669,-4.0727115,-2.0700357
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,8143,13239784.34,27116.682664,1625.9099029841582,0.34778337222154,47.61611199803512,-0.5055597023347264,0.31942750339980114,2.0965745,-2.609065
